Provenance,English,Somali,Somali italic?
p-2-1,Absolute value,Qiimo sugan,
,Acute angle,Xagal fiican,
,Acute-angled triangle,Saddexagal fiiqan,
,Addition,Isugeyn,
,Add,Kudar,
,Adjacent,Deris,
,Algebra,Aljebra,Y
,Algorithm,Xidhmayn,
,Amount,Hanti,
,Analogous,Iskusifaale,
,Analyse,Saafan,
,Analysis,Saafid,
,Angle,Xagal,
,Angle of depression,Xagal dhacsan,
,Angle of elevations,Xagal kacsan,
,Answer,Jawaab,
,Antilogarithms,Lidlog,Y
,Anti-clockwise,Lid saacad wareeg,
,Approximation,Seebid,
,Arc,Qaanso,
,Argument,Dood,
,Arithmetic,Aritmatic,Y
,Arrangement,Ratibaad,
,Associative,Hormagelin,
,Assume,"Kadhig, ka soo qaad",
,Assumption,Uqaadasho,
,Average,Celcelis,
,Axes,Dhidbo,
,Axis,Dhidib,
,Bar,Jiitin,
,Base,Sal,
,Basis,Gundhig,
,Bearing,Fool,
,Binary operation,Lamaaneyaha xisaab-falka,
,Bisector,Kala badhe,
,Bisect,Kala badh,
,Braces,Tidic,
,Brackets,Dhudhub,
p-2-2,Calculate,Kala hormarin,
,Calculus,Kalkulas,Y
,Capacity,Qaad,
,Centre,Xuddun,
,Checking,"Hubsiimo, Hubin",
,Check,"Hubi, Hubso",
,Circle,Goob,
,Circumference,Meeris,
,Clockwise,Saacad wareeg,
,Closed,Xidhan,
,Cofactor,Isirwadaag,
,Coincide,Isdul dhac,
,Column,Joogutax,
,Combination,Racayn,
,Common,Caadi,
,Compare,Garab dhigid,
,Comparison,Xagle sidkan,
,Compass,Goobeeye,
,Complementary angles,Isujarid xagleed,
,Components,Xubno,
,Composite number,Tiro farcanta,
,Compound,"Iskudhis, tude",
,Concave,Golxo,
,Concentric,Isku xudun,
,Concept,Fikrad,
,Conclusion,Go'aan,
,Cone,Toobin,
,Congruency,Sar go'aan,
,Congruent triangles,Saddexagallo isku sar go'an,
,Conjunction,Isku xidhe,
,Consecutive,Isku xige,
,Constant,Madoorsame,
,Continuous,Is-haysta,
,Contradiction,Isburin,
,Converse,Rog,
,Convex,Tuur,
,Coordinate,Kulan,
,Coordinate,Kulan,
,Corresponding angles,Xagle gudboon,
p-2-3,Corresponds,Ku beegan tahay,
,Cost price,Qiimaha gadashada,
,Co-efficient,Weheliye,
,Co-linear,Isku toos,
,Co-planar,Isku dhallax,
,Co-sine,Kosayn,Y
,Co-tangent,Kotaanjent,Y
,Co-terminal,Dhammaad wadaag,
,Critical,Qiiraqire,
,Cross multiplier,Isku dhufasho talantaali ah,
,Cross section,Jeex-gudub,
,Cube,Saddex jibbaar,
,Cubic,Saddex jibbaarane,
,Currency,Mood,
,Curved line,Xariiq xoodan,
,Curved surface,Dul xoodan,
,Curve,Xood,
,Cylinder,Dhuluulubo,
,Decimal place,Rugta tobanle,
,Decimal (fraction),Jajab tobanle,
,Decrease,Dhinma,
,Deduction,Dheegid,
,Define,Qeex,
,Definition,Qeexid,
,Degree,Digrii,Y
,Delete,Reeb,
,Denominator,Hooseeye,
,Depth,Qoto,
,Derivation,Xigsin,
,Diagonal,Xaglogooye,
,Diagram,Jaantus,
,Diameter,Dhexroor,
,Difference,Faraq,
,Differential,Xigtin,
,Differentiate,Xig,
,Digit,God,
,Discount,Dhaafid,
,Discount,Dhimid,
p-2-4,Distance,Fogaansho,
,Divide,Qaybin,
,Divisible by,Way u qeybsantaa,
,Division sign,Summadda qaybinta,
,Divisor,Qaybshe,
,Draw,Sawir,
,Eliminations,Ka bixin,
,Equation,Isla'eg,
,Equidistant,U siman,
,Equilateral triangle,Saddexagal isleeke,
,Equilateral triangle,Saddexagal siman,
,Equivalence,Isudhignaan,
,Equivalent,U dhigma,
,Error,Gef,
,Evaluate,Qiiman,
,Even number,Tiro dhaban,
,Exercise,Laylis,
,Expand,Fidi,
,Experiment,Tijaabo,
,Exponent,Jibbaar,
,Expression,Tibaax,
,Express,U qor,
,Exterior angle,Xagal debedded,
,Factorial,Abnacan,
,Factorisation,Isireyn,
,Factorise,Isree,
,Factor,Isir,
,Fact,Hubaal,
,Figure,Shaxan,
,Find,Raadi,
,Finite set,Urur kooban,
,Focus,Kulmis,
,For instance,Masalan,
,Formula,Jidka,
,Fraction (improper),Jajab ma qumane,
,Fraction (proper),Jajab,
,Frequency,Rakaad,
p-2-5,Function(s),Fansaar(o),
,Fundamental,Asaas,
,Generate,Dhali,
,Geometry,Joomatri,Y
,Given,Siinama ogaal,
,Graph,Garaaf,Y
,Greater than,Ka badan,
,Greater than,Ka weyn,
,Group,Koox,
,Half line,Badh,
,Highest common factor,Isir weynahaa wadaagaan,
,Horizontal line,Xariiq jiifta,
,Horizontal,Jiifteed,
,Hundreds,"Boqollo, Boqollaal",
,Hundredth,Boqolleed,
,Hypotenuse,Shakaal,
,Hypothesis,Afeef,
,Illustrate,Muuji,
,Imaginary number,Tiro maangad ah,
,Inconsistent,Sarmaseegto,
,Increasing,Kordhaya,
,Increment,Karodh,
,Indefinite,Hubneyn,
,Independent,Madaxbanaane,
,Independent,Madaxbanaane,
,Index,Muujiye,
,Infinity,Tirobeel,
,Initial point,Bar bilow,
,Initial,Bilow,
,Inner product,Taran dhexe,
,Integer (negative),Abyoone taban,
,Integer (positive),Abyoone togan,
,Integers,Abyoonayaal,
,Integers,Abyoonayaal,
,Integral (part),Abyane,
,Integrate,Abyi,
p-2-6,Intercept,Tiraar,
,Interest,Dheef,
,Interest (compound),Dheef kor,
,Interest (simple),Dheef fudud,
,Intersection (of lines),Isgoys,
,Intersection (set),Dhextaal,
,Invalid,Jaban,
,Inverse,Isweydaar,
,Irrational number,Tiro lakab la',
,Irregular (polygon),Geesoole qaabdaran,
,Isolation,Faquuq,
,Isosceles triangle,Saddexagal labaal,
,Length,Dherer,
,Less than,Ka yar,
,Limit,Xad,
,Linear equation,Isle'eg toosan,
,Line,Xariiq,
,List,Tax,
,Logarithm,Logaridam,Y
,Logic,Loojik,Y
,Loss,Khasaare,
,L.C.M.,Dhufsane yaraha ay wadaagaan (Dh.Y.W),
,Magnitude,Ka-xaad,
,Major,Weyn,
,Marks,Amaarado,
,Matrix,Taxane,
,Maximum,Ugu weynaan,
,Mean,Tirosin (qiyaas),
,Measurement,Cabbiraad,
,Median,Dhexfur,
,Member of a set,Ku tirsane,
,Method,Dariiqo,
,Midpoint,Bar badhtameed,
,Minimum,Ugu yaraan,
,Minor,Yare,
,Minus sign,Sumadda kala gooynta,
p-2-7,Minus,Ka goo,
,Mixed numbers,Tiro dhafan,
,Model,Heemaal,
,Multiple,Dhufsane,
,Multiplicand,Lagu dhufte,
,Multiplication sign,Summadda isku dhufashada,
,Multiplication,Isku-dhufasho,
,Multiply,Ku dhufo,
,Number,Tiro,
,Natural number,Tirsiimo,
,Negative number,Tiro taban,
,Null set,Urur madhan,
,Number line,Xariiqda tirada,
,Number sentence,Weedh tiro,
,Numeral,Asto-tiro,
,Numerator,Sareeye,
,Oblique,Janjeedhe,
,Obtuse angle,Xagal furan,
,Obtuse-angled triangle,Saddexagal daacsan,
,Odd number,Tiro kisi ah,
,One-to-one correspondence,Isku begnaan mid mid ah,
,Opposite,Ka horjeed,
,Ordered pair,Lammaane horsan,
,Order,Horsiimo,
,Origin,Unug,
,Outcome,Goobdhac,
,Plane,Sallax,
,Plane figure,Shaxan sallaxle,
,Plane surface,Dul sallaxle,
,Plus,Ku Dar,
,Positive number,Tiro togan,
,Principal,Raasamaal,
,Product,Fidi,
,Profit,Macaash,
p-2-8,Quadrant,Waax,
,Quadrilateral equation,Isla'eg saableeya,
,Quadrilateral,Afar-geesle,
,Quality,Tayo,
,Quantity,Xaddi (tiro),
,Quarterly,Sannad waaxdiiba,
,Quotient,Qayb,
,Radius,Gacan,
,Rate,Korsocod,
,Rational number,Tiro lakab,
,Rationalise,Lakabee,
,Ratio,Saami,
,Real number,Tiro maangal ah,
,Reasoning,Garaadayn,
,Reasoning,Garaadeen,
,Rectangle,Laydi,
,Reduction,Yarayn,
,Reference,Tixraac,
,Reflex angle,Xagal daacsan,
,Regular polygon,Geesoole,
,Regular,Qaabsan,
,Relation,Xiriir,
,Repeated addition,Isugeyn noqnoqota ah,
,Result,Jadeeyo,
,Rhombus,Qardhaas,
,Right angle,Xagal quman,
,Root,Xidid,
,Rotate,Winiini,
,Row,Dhinactax,
,Ruler,Mastarad,
,Rule,Xeer,
,Sample,Muunad,
,Scale,Qiyaas,
,Sector,Fatuug,
,Segment of circle,Qoqob goobo,
,Set,Urur,
,Shape,Qaab,
p-2-9,Side,Dhinac,
,Similarity,Ekaansho,
,Simplify,Fududee,
,Simultaneous equation,Isle'egyo wadajira,
,Sine,Sayn,Y
,Size,Jimidh baaxaad,
,Solution,Furfuris,
,Solve for,Furfur,
,Space,Dulalaati,
,Speed,Xawaare,
,Sphere,Kubbad,
,Square root,Xididka labajibaarka,
,Square (fig),Labajibaaran,
,Square,Labajibaar,
,Standard,Beeggal,
,Straight line,Xariiq toosan,
,Subset,Hormo urur,
,Substitute,Ku bedel,
,Subtraction,Kalagoyn,
,Sum,Wadar,
,Surface,Dul,
,Symbol,Summad,
,Symmetrical,Wanqaran,
,System,Habdhis,
,Table,Tuse,
,Tangent,Taanjent,Y
,Tens,Tobno,
,Tenths,Tobneed,
,Tenth,Tobnaad,
,Term,Tibix,
,Theorem,Aragtiin,
,Theory,Aragti,
,Time,Ammin,
,Transform,Sansaan qaad,
,Triangle,Saddexagal,
,Trisect,Saddex goys,
p-2-10,Union of sets,Isutag Urur,
,Unique,Madi,
,Unit,Cutub,
,Unit,Halbeeg,
,Unit,Kowaad,
,Universal set,Urur guud,
,Unknown,Dahsoon,
,Valid,Dhisan,
,Value,Qiime,
,Vanishing point,Bar libidh,
,Variable,Doorsoome,
,Variation,Isrogrogid,
,Vector product,Tranleeb,
,Vector,Leeb,
,Verify,Xaqiiji,
,Volume,Mug,
,Weight,Culays,
,Wheel,Shaag,
,Whole number,Tiro idil,
,Width,Ballac,
p-2-11,Factorial,Abnacan,
,Integral (part),Abyane,
,Integrate,Abyi,
,Integers,Abyoonayaal,
,Integers,Abyoonayaal,
,Integer (negative),Abyoone taban,
,Integer (positive),Abyoone togan,
,Quadrilateral,Afar-geesle,
,Hypothesis,Afeef,
,Algebra,Aljebra,Y
,Marks,Amaarado,
,Time,Ammin,
,Theory,Aragti,
,Theorem,Aragtiin,
,Arithmetic,Aritmatic,Y
,Fundamental,Asaas,
,Numeral,Asto-tiro,
,Half line,Badh,
,Width,Ballac,
,Midpoint,Bar badhtameed,
,Initial point,Bar bilow,
,Vanishing point,Bar libidh,
,Standard,Beeggal,
,Initial,Bilow,
,Hundredth,Boqolleed,
,Hundreds,"Boqollo, Boqollaal",
,Common,Caadi,
,Measurement,Cabbiraad,
,Average,Celcelis,
,Weight,Culays,
,Unit,Cutub,
,Unknown,Dahsoon,
,Method,Dariiqo,
,Adjacent,Deris,
,Discount,Dhaafid,
,Generate,Dhali,
p-2-12,Co-terminal,Dhammaad wadaag,
,Interest,Dheef,
,Interest (simple),Dheef fudud,
,Interest (compound),Dheef kor,
,Deduction,Dheegid,
,Length,Dherer,
,Median,Dhexfur,
,Diameter,Dhexroor,
,Intersection (set),Dhextaal,
,Axes,Dhidbo,
,Axis,Dhidib,
,Discount,Dhimid,
,Side,Dhinac,
,Row,Dhinactax,
,Decrease,Dhinma,
,Valid,Dhisan,
,Brackets,Dhudhub,
,Multiple,Dhufsane,
,L.C.M.,Dhufsane yaraha ay wadaagaan (Dh.Y.W),
,Cylinder,Dhuluulubo,
,Degree,Digrii,Y
,Argument,Dood,
,Variable,Doorsoome,
,Surface,Dul,
,Plane surface,Dul sallaxle,
,Curved surface,Dul xoodan,
,Space,Dulalaati,
,Similarity,Ekaansho,
,Function(s),Fansaar(o),
,Isolation,Faquuq,
,Difference,Faraq,
,Sector,Fatuug,
,Expand,Fidi,
,Product,Fidi,
,Concept,Fikrad,
,Distance,Fogaansho,
p-2-13,Bearing,Fool,
,Simplify,Fududee,
,Solve for,Furfur,
,Solution,Furfuris,
,Radius,Gacan,
,Reasoning,Garaadayn,
,Reasoning,Garaadeen,
,Graph,Garaaf,Y
,Compare,Garab dhigid,
,Regular polygon,Geesoole,
,Irregular (polygon),Geesoole qaabdaran,
,Error,Gef,
,Digit,God,
,Concave,Golxo,
,Circle,Goob,
,Outcome,Goobdhac,
,Compass,Goobeeye,
,Conclusion,Go'aan,
,Basis,Gundhig,
,System,Habdhis,
,Unit,Halbeeg,
,Amount,Hanti,
,Model,Heemaal,
,Denominator,Hooseeye,
,Associative,Hormagelin,
,Subset,Hormo urur,
,Order,Horsiimo,
,Fact,Hubaal,
,Check,"Hubi, Hubso",
,Indefinite,Hubneyn,
,Checking,"Hubsiimo, Hubin",
,Contradiction,Isburin,
,Coincide,Isdul dhac,
,Intersection (of lines),Isgoys,
,Factor,Isir,
,Highest common factor,Isir weynahaa wadaagaan,
p-2-14,Factorisation,Isireyn,
,Cofactor,Isirwadaag,
,One-to-one correspondence,Isku begnaan mid mid ah,
,Co-planar,Isku dhallax,
,Cross multiplier,Isku dhufasho talantaali ah,
,Co-linear,Isku toos,
,Conjunction,Isku xidhe,
,Consecutive,Isku xige,
,Concentric,Isku xudun,
,Compound,"Iskudhis, tude",
,Analogous,Iskusifaale,
,Multiplication,Isku-dhufasho,
,Equation,Isla'eg,
,Quadrilateral equation,Isla'eg saableeya,
,Linear equation,Isle'eg toosan,
,Simultaneous equation,Isle'egyo wadajira,
,Factorise,Isree,
,Variation,Isrogrogid,
,Equivalence,Isudhignaan,
,Addition,Isugeyn,
,Repeated addition,Isugeyn noqnoqota ah,
,Complementary angles,Isujarid xagleed,
,Union of sets,Isutag Urur,
,Inverse,Isweydaar,
,Continuous,Is-haysta,
,Diagram,Jaantus,
,Invalid,Jaban,
,Result,Jadeeyo,
,Fraction (proper),Jajab,
,Fraction (improper),Jajab ma qumane,
,Decimal (fraction),Jajab tobanle,
,Oblique,Janjeedhe,
,Answer,Jawaab,
,Cross section,Jeex-gudub,
,Exponent,Jibbaar,
,Formula,Jidka,
,Horizontal,Jiifteed,
,Bar,Jiitin,
p-2-15,Size,Jimidh baaxaad,
,Column,Joogutax,
,Geometry,Joomatri,Y
,Greater than,Ka badan,
,Eliminations,Ka bixin,
,Minus,Ka goo,
,Opposite,Ka horjeed,
,Greater than,Ka weyn,
,Less than,Ka yar,
,Assume,"Kadhig, ka soo qaad",
,Bisect,Kala badh,
,Bisector,Kala badhe,
,Calculate,Kala hormarin,
,Subtraction,Kalagoyn,
,Calculus,Kalkulas,Y
,Increment,Karodh,
,Magnitude,Ka-xaad,
,Loss,Khasaare,
,Group,Koox,
,Increasing,Kordhaya,
,Rate,Korsocod,
,Co-sine,Kosayn,Y
,Co-tangent,Kotaanjent,Y
,Unit,Kowaad,
,Substitute,Ku bedel,
,Corresponds,Ku beegan tahay,
,Add,Kudar,
,Plus,Kudar,
,Multiply,Ku dhufo,
,Member of a set,Ku tirsane,
,Sphere,Kubbad,
,Coordinate,Kulan,
,Coordinate,Kulan,
,Focus,Kulmis,
,Square,Labajibaar,
,Square (fig),Labajibaaran,
,Multiplicand,Lagu dhufte,
p-2-16,Rationalise,Lakabee,
,Binary operation,Lamaaneyaha xisaab-falka,
,Ordered pair,Lammaane horsan,
,Rectangle,Laydi,
,Exercise,Laylis,
,Vector,Leeb,
,Anti-clockwise,Lid saacad wareeg,
,Antilogarithms,Lidlog,Y
,Logarithm,Logaridam,Y
,Logic,Loojik,Y
,Profit,Macaash,
,Independent,Madaxbanaane,
,Independent,Madaxbanaane,
,Unique,Madi,
,Constant,Madoorsame,
,For instance,Masalan,
,Ruler,Mastarad,
,Circumference,Meeris,
,Currency,Mood,
,Volume,Mug,
,Illustrate,Muuji,
,Index,Muujiye,
,Sample,Muunad,
,Shape,Qaab,
,Regular,Qaabsan,
,Capacity,Qaad,
,Arc,Qaanso,
,Rhombus,Qardhaas,
,Quotient,Qayb,
,Divide,Qaybin,
,Divisor,Qaybshe,
,Define,Qeex,
,Definition,Qeexid,
,Cost price,Qiimaha gadashada,
,Evaluate,Qiiman,
,Value,Qiime,
p-2-17,Absolute value,Qiimo sugan,
,Critical,Qiiraqire,
,Scale,Qiyaas,
,Segment of circle,Qoqob goobo,
,Depth,Qoto,
,Find,Raadi,
,Principal,Raasamaal,
,Combination,Racayn,
,Frequency,Rakaad,
,Arrangement,Ratibaad,
,Delete,Reeb,
,Converse,Rog,
,Decimal place,Rugta tobanle,
,Clockwise,Saacad wareeg,
,Analyse,Saafan,
,Analysis,Saafid,
,Ratio,Saami,
,Trisect,Saddex goys,
,Cube,Saddex jibbaar,
,Cubic,Saddex jibbaarane,
,Triangle,Saddexagal,
,Obtuse-angled triangle,Saddexagal daacsan,
,Acute-angled triangle,Saddexagal fiiqan,
,Equilateral triangle,Saddexagal isleeke,
,Isosceles triangle,Saddexagal labaal,
,Equilateral triangle,Saddexagal siman,
,Congruent triangles,Saddexagallo isku sar go'an,
,Base,Sal,
,Plane,Sallax,
,Quarterly,Sannad waaxdiiba,
,Transform,Sansaan qaad,
,Congruency,Sar go'aan,
,Numerator,Sareeye,
,Inconsistent,Sarmaseegto,
,Draw,Sawir,
,Sine,Sayn,Y
,Approximation,Seebid,
p-2-18,Wheel,Shaag,
,Hypotenuse,Shakaal,
,Figure,Shaxan,
,Plane figure,Shaxan sallaxle,
,Given,Siinama ogaal,
,Minus sign,Sumadda kala gooynta,
,Symbol,Summad,
,Multiplication sign,Summadda isku dhufashada,
,Division sign,Summadda qaybinta,
,Tangent,Taanjent,Y
,Inner product,Taran dhexe,
,List,Tax,
,Matrix,Taxane,
,Quality,Tayo,
,Expression,Tibaax,
,Term,Tibix,
,Braces,Tidic,
,Experiment,Tijaabo,
,Intercept,Tiraar,
,Number,Tiro,
,Even number,Tiro dhaban,
,Mixed numbers,Tiro dhafan,
,Composite number,Tiro farcanta,
,Whole number,Tiro idil,
,Odd number,Tiro kisi ah,
,Rational number,Tiro lakab,
,Irrational number,Tiro lakab la',
,Imaginary number,Tiro maangad ah,
,Real number,Tiro maangal ah,
,Negative number,Tiro taban,
,Positive number,Tiro togan,
,Infinity,Tirobeel,
,Mean,Tirosin (qiyaas),
,Natural number,Tirsiimo,
,Reference,Tixraac,
,Tenth,Tobnaad,
,Tenths,Tobneed,
p-2-19,Tens,Tobno,
,Cone,Toobin,
,Vector product,Tranleeb,
,Table,Tuse,
,Convex,Tuur,
,Equivalent,U dhigma,
,Express,U qor,
,Equidistant,U siman,
,Maximum,Ugu weynaan,
,Minimum,Ugu yaraan,
,Origin,Unug,
,Assumption,Uqaadasho,
,Set,Urur,
,Universal set,Urur guud,
,Finite set,Urur kooban,
,Null set,Urur madhan,
,Quadrant,Waax,
,Sum,Wadar,
,Symmetrical,Wanqaran,
,Divisible by,Way u qeybsantaa,
,Number sentence,Weedh tiro,
,Co-efficient,Weheliye,
,Major,Weyn,
,Rotate,Winiini,
,Limit,Xad,
,Quantity,Xaddi (tiro),
,Angle,Xagal,
,Reflex angle,Xagal daacsan,
,Exterior angle,Xagal debedded,
,Angle of depression,Xagal dhacsan,
,Acute angle,Xagal fiican,
,Obtuse angle,Xagal furan,
,Angle of elevations,Xagal kacsan,
,Right angle,Xagal quman,
,Corresponding angles,Xagle gudboon,
,Comparison,Xagle sidkan,
p-2-20,Diagonal,Xaglogooye,
,Verify,Xaqiiji,
,Line,Xariiq,
,Horizontal line,Xariiq jiifta,
,Straight line,Xariiq toosan,
,Curved line,Xariiq xoodan,
,Number line,Xariiqda tirada,
,Speed,Xawaare,
,Rule,Xeer,
,Closed,Xidhan,
,Algorithm,Xidhmayn,
,Root,Xidid,
,Square root,Xididka labajibaarka,
,Differentiate,Xig,
,Derivation,Xigsin,
,Differential,Xigtin,
,Relation,Xiriir,
,Curve,Xood,
,Components,Xubno,
,Centre,Xuddun,
,Reduction,Yarayn,
,Minor,Yare,